relative_path,size_bytes,sha256
additional_robustness_analyses/results_additional/03_stability_selection_repeated_10x5/all_methods_plus_stability_selection_stability_summary.csv,741,a1c108ae6aaf3b88a332fb17cccff37d9d9ad0b5268dfd994f18255a6bc66a06
additional_robustness_analyses/results_additional/03_stability_selection_repeated_10x5/reported_existing_plus_stability_selection_lr_auc.csv,345,3feba1ddc0bb00eedeb42158aa62ed057f21111ddb08159faa5084aefc9fd1ce
additional_robustness_analyses/results_additional/03_stability_selection_repeated_10x5/stability_selection_lr_oof_metrics_by_repeat.csv,659,be34618cb40fedbb6af0a09e135531b61ee96c97592bdf1c30dae9047cfbd90e
additional_robustness_analyses/results_additional/03_stability_selection_repeated_10x5/stability_selection_repeated_10x5_audit.csv,13084,db5021ec62bfdbc73c78f4711f64d47f0c7d2ad65d0941c1966e589dfa1efb9f
additional_robustness_analyses/results_additional/03_stability_selection_repeated_10x5/stability_selection_repeated_10x5_lr_predictions.csv.gz,77698,84f5eaaabc85e2fa295c33c0e505a36314abdfac0d79695a371944f22a66b738
additional_robustness_analyses/results_additional/03_stability_selection_repeated_10x5/stability_selection_repeated_10x5_selected_panels.csv,35674,c18ddd57c50fc25b3ad71daa33c8388de43d36b61c85392c7fbedfda04a4d3fe
additional_robustness_analyses/results_additional/03_stability_selection_repeated_10x5/stability_selection_repeated_10x5_summary.json,4531,520ceb60c856b8b88550d6841d09ba01625b56b916e1e7bbd9681a9ec41b6679
additional_robustness_analyses/results_additional/99_submission_ready_summary/ADDITIONAL_ANALYSIS_OUTPUT_MANIFEST_SHA256.csv,5913,bb72bad333c8ba38b2ab0de4dcc994d792cd14bec143dc941d02e81cfeecb6f2
additional_robustness_analyses/results_additional/99_submission_ready_summary/CANDIDATE_Supplementary_Table_GSE15852_PairedBootstrap.csv,343,e40d40d25a3f7c219acd06848be9db38c970958d1f90125ed450925b0ddebae1
additional_robustness_analyses/results_additional/99_submission_ready_summary/CANDIDATE_Supplementary_Table_Repeated_FoldFitted_5x5.csv,592,fcc8c94505279ff3a9e125f7dd5f95ef2c5ebc3309d4ebc03941cf5c4b3de2e4
additional_robustness_analyses/results_additional/99_submission_ready_summary/CANDIDATE_Supplementary_Table_StabilitySelection.csv,727,402f1c3ebadca5024cdb4acfe733e4bb082fca5bcd8e1728a9bb9c5747153c17
additional_robustness_analyses/results_additional/99_submission_ready_summary/CBC_ADDITIONAL_ANALYSIS_SUMMARY.json,14122,da2db55393cba48986022bcbcc7afb8677d89ec3b0388e009c865cb1ac36987a
additional_robustness_analyses/results_additional/99_submission_ready_summary/MANUSCRIPT_UPDATE_GUIDE.md,3802,34222160d182c92c804ee0fe4dc66458502b14920ef4ed08e0d2adbf517272b2
additional_robustness_analyses/results_additional/99_submission_ready_summary/UPDATED_Main_Table6_COMPLETE.csv,848,0ab05858f81d8ae497ac4aab87b858f47d9b005edcf746203baa05dc19cfbba7
additional_robustness_analyses/results_additional/99_submission_ready_summary/UPDATED_Main_Table6_external_rows.csv,668,d28de2820d53f5aa864da8f02ecb70b3104b33e4203a5c8760e10f3130f7bb87
additional_robustness_analyses/results_additional/99_submission_ready_summary/UPDATED_Table_S5A_External_Summary.csv,904,b8770a7962694e9f2dd24b22057fd7bf9a631e0886278742b0dae72586755dfc
additional_robustness_analyses/results_additional/99_submission_ready_summary/sample_identity_audit_summary.json,409,976479d8880048a91c5f0f9cf500c22d0e7c5ab80ef3512c5d4507c7cc11d11c
additional_robustness_analyses/results_additional/99_submission_ready_summary/sample_identity_cross_cohort_metadata_fingerprint_flags.csv,532,90ede62b821e0ac36636a14aaef63a1a630be27a3c0587a0bad62969e9f9123a
additional_robustness_analyses/results_additional/99_submission_ready_summary/sample_identity_exact_GSM_duplicates.csv,493,135936fbf2455f2d26848e4d9b06be8daad8c94253814b725f9165b87eab9ff9
additional_robustness_analyses/src_additional/__init__.py,70,8144dce3fd4ef77fcfb00761642429d57622f870374af9c9bfd4d2c581e73ba8
additional_robustness_analyses/src_additional/common.py,12987,94ea4b30545bbb0a60c95875da3b3bcea8fdac1223640a95a3fda39b57469dbe
additional_robustness_analyses/src_additional/consolidate.py,16184,7b8d673dd588623ec766be251771fb17047da31beb62d321a7800b7ab18e29bd
additional_robustness_analyses/src_additional/gse15852_pair_bootstrap.py,7199,b44bb9a9d3b38ca866d1dc62e6435e18fbb1c4906d40ab8c43eaa7eaa2a15403
additional_robustness_analyses/src_additional/repeated_fold_fitted_5x5.py,27684,24ddcb4e8c2eeb31383cadfe7d9b60dc8382d1a8b20f473f436d179b8f74ca15
additional_robustness_analyses/src_additional/run_all.py,4868,0ee6b074d73c20a1d78e9cb5602a716e6a3eb1d61e38eba08297f9283172bd93
additional_robustness_analyses/src_additional/stability_selection_repeated_10x5.py,18759,a445e9d46413d8fc57e2c17172e66e9be0caef061b937b83bb60606ffa385961
config.yaml,2399,56d1c33ecf7022e2ae4b5ae6f4fa5e6202019b298abef089ddfbfa07538c9358
data_accession_list.csv,861,3a9c96b779912aec76206d85a295cd57f0eafc455e3b35db5d924ae4f4bcf938
docs/PAPER_TO_CODE_MAP.md,3879,3b5b335dcc4f773a0a7c81fe1c2ac2453b5626bddaec46b946e4088985ad97b9
docs/REPOSITORY_QA.md,261,40ae3bfbab851a84dbf81bbe101d0b1ef71dbbafaef6dd1996c5c876f535e4cd
install_environment_colab.py,2074,9a04add66c445199e794098c0d2064a885b4772996bab6c6f79cf5facd170f11
manual_inputs/KMPlotter_RFS_final_k20.csv,2037,6ff01070ca45f042e3b06fdf4304a77345f777f700818c1da7c0175a6a17c973
notebooks/01_main_NIBFS_core.ipynb,99536,840f57cfdaf354b947f8f34c13a0db2eac96dc92a6692f7b2c5b9889183c8ec4
notebooks/02_fold_fitted_all_comparators_1x5.ipynb,80763,1d6c6e19063c1938269bdef4859e622ca4c87d7d4c8e5a1e154db677ba2c52b4
notebooks/03_TCGA_BRCA_RNAseq_external_validation.ipynb,30970,0cb440cc25b2ed0a43b83147e82a3a47b258d50f4d85e127662c80961961c7bc
notebooks/README.md,684,7418229fff315f4f6d278f3fce2ebe027b93ff83ecc61436c82c1152c5266edd
paper_reporting/Main_Table3B_Primary_LR_Classification_Metrics.csv,762,f4f34436c6d0c81684ea080beb47fef35d4af651a8bd1ab03580ec25a37bf8fd
paper_reporting/SOFTWARE_ENVIRONMENT_EVIDENCE.md,597,feeaa1196b9083bae28d1a7c2723122674416387172799451d41424f63d96671
requirements-colab.txt,118,d7d17c517bf1a80538ff949eb1a6a3ce86dd30f686f0ca71890b9ff119886fb1
requirements-dev.txt,33,b2cf40cfde63ffcd654d233d12aebeb06ea2092d1cbd22aa25c34efacfcfd804
requirements.txt,232,12536fe1c7a0e29bb3a7b43f8142cfc627d53fefbbe7860afd61db42e3b35bfb
results/verification/README.md,949,3615782e8b4a56e2d10e4d75b6ab78a8d3cf97cfa458a98484c2b9b976e7af1d
results/verification/degree_preserving/degree_preserving_null_audit_by_replicate.csv,8933,44b189ed1e79a71e0105160be353e7f13cf04d0a664741f34b9cc710784fb58e
results/verification/degree_preserving/degree_preserving_null_interpretation.txt,1166,55f66a30960d907b90e7dbce947365f06d9a4e37ab4c178782586293cbad8844
results/verification/degree_preserving/degree_preserving_null_run_manifest.json,1256,e0378b2052aeb7b86183c0edfbf70aac6effa0b9c8d4fe3eb25c32ca69a4f8c6
results/verification/degree_preserving/degree_preserving_null_summary.csv,1019,49b7d98abd7bc68650786e460a291294f70a339b07ddbc0b802b66bf322b45f0
results/verification/degree_preserving/degree_preserving_null_summary.json,1189,514a5a2551baeafc26f37f143bd8a5efc8b37e6c3f94e6630901ab4d5c70cbb6
results/verification/fold_fitted/fold_fitted_1x5_fold_assignments.csv,8670,de545259248f229c65c4590763a110fec4048b8c6aef962b021a0cc2c6c664a8
results/verification/fold_fitted/fold_fitted_all_comparators_audit_summary.json,886,5253e8404fae6a89926d8828e93651ebe8bcc34ed468c1efbacd230c2e3ec5a9
results/verification/fold_fitted/fold_fitted_all_methods_1x5_fold_metrics.csv,12104,2ee5691a5bc900c6ea8dfab1314dbffe3ffc9ce3347af68835d89d9d1a0e7320
results/verification/fold_fitted/fold_fitted_all_methods_1x5_performance_summary.csv,9909,28bbd17f9b385744841f8b92cac658d2c32934fbb268775b34ff0ff4d2c13e5f
results/verification/fold_fitted/fold_fitted_all_methods_1x5_selected_panels.csv,8138,35da2b08563d56c4d2aabb6c0a8ce5fcd04c9399aee1d65d168e5fd9bea89d9d
results/verification/fold_fitted/fold_fitted_all_methods_stability_Friedman.csv,166,7aa05d8dcdc6954f41cfdefe33ffbf56bbacad93d6d27eb9baad18685e303c56
results/verification/fold_fitted/fold_fitted_all_methods_stability_Wilcoxon_BH.csv,623,9452dd6ebf6a07820e218f99a9091c897f6f8345e9172110b84d13e510f7a4c1
results/verification/fold_fitted/fold_fitted_all_methods_stability_summary.csv,443,9e8db1f56c91b89e7787c7223224ad0ecf0feb7172f73326ee978bd9270903d8
results/verification/fold_fitted/preprocessing_scope_design_audit.csv,505,2ad67e9160a2e9be45b97718b61e579413c0d58996a205486cf5d28aaae35b8f
results/verification/stability/README.md,790,101cd0da130be70ad7261c596dc8290604d41e7db38a9f91f95329038ed86aab
results/verification/stability/nogueira_stability_recomputed.csv,345,da32f565a37a00e164ff0870806d283d9f518e1d2ecb39a7d1e2721419e04955
results/verification/stability/nogueira_stability_reported.csv,228,5e79193d67953b8205c6acb24ed8d8eb7c6bb8beae39ef198f163be65173af08
results/verification/stability/primary_5fold_selected_panels_k20.csv,8141,b4f99d372d1a3e6c41386f3c60c185ed578d3f58ede8c0a7fd8008c968c3a3aa
results/verification/stability/repeated_10x5_selected_panels_k20.csv,89421,60d1a53b72593caf922a00fc77218e3c84f7e3cb693053cbb8d450d3e716afd7
results/verification/stability/repeated_paired_statistical_tests.csv,1068,6bb6111d2f6eaf90429719e1a6f5bdf0d05b2ee8d283f001570cf87c5a1df1b2
results/verification/stability/repeated_stability_inference_reported.csv,617,2f4f26d652c5af48a20a8f61cfbadc96cd6555cd18b8a494ac2dfa19782ac513
results/verification/tcga_brca/Supplementary_Table_SXX_TCGA_BRCA_RNAseq_validation.csv,2708,c75ad84a15bd88754e8fd0fb4f42c5b02c5df488808638c042e38d91420b6d36
results/verification/tcga_brca/Supplementary_Table_SXY_TCGA_BRCA_gene_replication.csv,3320,ba4114ec1ba285b72c079a77ac0d5bf3fc85008fad90e1222f85163e0cd5efd0
results/verification/tcga_brca/TCGA_BRCA_RNAseq_performance_with_pair_bootstrap_CI.csv,4040,69b0c50bc7992cb7dc6ddefbed2f724a054c38b72a6d56724bd8875f8129fae8
results/verification/tcga_brca/TCGA_BRCA_RNAseq_predictions.csv,167267,8e9a978a361600e571e5e478fddbda95245f0d75b840f3265e123e49c4320b06
results/verification/tcga_brca/TCGA_BRCA_RNAseq_validation_summary.json,398,0035077cafab83de6b403f4bbfa16ac23b800cc6b7a10a25cc6be7697b4d1a90
results/verification/tcga_brca/TCGA_BRCA_gene_direction_replication.csv,3320,ba4114ec1ba285b72c079a77ac0d5bf3fc85008fad90e1222f85163e0cd5efd0
results/verification/tcga_brca/TCGA_BRCA_selected_STAR_Counts_manifest.csv,85718,9fe2d3bd6bee885762d576991b0d80914bfa66338668cc3cba051db96bb719e6
results/verification/tcga_brca/TCGA_BRCA_validation_source_audit.csv,419,cae5db7b56e789e18c85b0f493f72bf5015350258267401fcba2acfe1ab7350f
results/verification/tcga_brca/frozen_NIBFS_top20_used.csv,858,d3bb27bdee4ebd0e79951d9bf036e70d99c8de55e2c7dffeedbe177b10b632db
results/verification/tcga_brca/frozen_top20_expected.csv,379,4b537fddf2dc3298226ad76fa48cc41f3caaf47a749e2aa084312077e853535d
scripts/postprocess_nogueira_stability.py,1978,088a6c886e657bc840263889364a52bb7b79b9b8d185d702bd03e6ed3296d17b
scripts/run_core_pipeline.py,1193,333cf83ce1065cbc021dd246cef8965e1fefbbdf2fc8156b6acc6d274613c90c
scripts/run_degree_preserving_null.py,1813,5bce15029f0dd965ce0e4e4b39d476536d37aeeaf08837021c2dbd098fd92933
scripts/verify_file_manifest.py,1502,7f0d85aded5d5809caa533622ac23753ff0f7ba8d89b13030d6fd78f4a20ba09
scripts/verify_paper_archive.py,8800,c1369579ad5045c5c0ee8123180428bc53f839a6772bf3a02ff0bdb99cfe613c
src/__init__.py,60,0169bbb95fcac4710aa719e6d4d3bddc8ab4892c06b83c4d9c22dd4ecd61da7b
src/__pycache__/tcga_brca_rnaseq_external_validation.cpython-313.pyc,78997,8d00ea4b3beb3f84d9fe01194273de1427daa6d9b75f00f34f93e5c4a4d40576
src/biological_figures.py,16207,fcf3bb80b69e338c915b39941257f7f8f7b7d8a975d2df9124492e220319fd5b
src/configuration.py,1951,8b80afba29d260d61d8e37c23653861c7e524e8f88d178aca4b77263c5875aaa
src/degree_preserving_null.py,20934,d611d75dd846c7663889921bb3f8f2d35e1837c22eb5740d488d4fbd6ca06080
src/download_utils.py,4281,cfb49b54f0fb97c0fa4ec273e86b369198c930e00ecf00a218aa940506a53b4a
src/enrichment.py,4114,9f7b8d3b2e80f8786507066bb3a5311c2382f317860ae1b48483350ddbb45a0e
src/external_validation_GSE70947_V5.py,64790,55f1e8b2edd014e6c1c89fd8f8857991fb08ee23247a81fdfd0bbbd12ed46fa1
src/feature_selection.py,7823,587dd05be21b7ce189cba529a3a5be3ee11d4750856bf158765051590ad21099
src/figures.py,35282,d613b4269f6ec9a1b8392024afb538563e71c6708e08b54191dd77bec6e994d5
src/full_transfer_safe_loco_GENELEVEL_V2.py,35893,b12911e6ea297d377124dcbeca68d908d13af70a9322e13c490a60cc48de0a93
src/geo_io.py,7359,101acde00274cdc944f2472d3b502d989949c3f53870adc37e3ca67d6ed2c9bb
src/hgnc.py,3221,9279312690d273a6614dfa1dc1149659ffe3ce1fee0f05c4da47e4c4dc89960c
src/kmplotter.py,2874,9316dca6df4ee34aa8a9ecbe339db9acde3765c25cc2368b720640d9a2098f56
src/modeling.py,6833,8af79e8aafef5a897bb739ef8fe567e88c3788697d2c0c58e7d18924b650ca49
src/permuted_topology_control_100x_V1.py,39985,996745eca0bbc11ec2c0dad8bb8166e57186f7e2568bfa990c9c03416767f649
src/permuted_topology_control_extend_100_to_1000_V3.py,72201,3e838e6888f5b294405cadd8448eb95be5586ab6df91308ec40d3430580668f9
src/pipeline.py,38357,3649b7e43b510f1621b6ad415c1782f14e2d747f1ef775b7d71a5722eef1906c
src/plot_Figure9_S9_S10_from_run_outputs.py,21438,46c49f16e30f7d9fed977b1651abfc3b51fdfc3aec1e8acd8f48dc9988c48c4b
src/ppi.py,3656,909bfe56babe2811c2f51bd84fb356e6272bb7b1a2a43dfaa8e4508c030dac60
src/preprocessing.py,5021,cda33e85c4840ac994e7a590a6043be5738465f06634952997d130e3f0a0169d
src/quality_control.py,4856,917b7084172c2b2d3f9166e5b8eb7f1baa0bc65ed945ab26538ffea9d763f6d1
src/repeated_10x5_k20_lr_V2.py,52143,2d2b7405ce28207f7c8a2b884d18601a56be492ee4e353a0577112d773650d45
src/reporting.py,9135,12fefe1e2bd3e4c8bea45f7d7e7a75d40c03686c6e76fef4c243b86e3e5b48ab
src/rwr_deg_network_baseline_10x5_V1.py,64470,d160ca52fc640d68c10a7fdba6b43fe5607dbf87e5c9bacdea19bae9b36eb3a9
src/sensitivity.py,9374,cdb99b84279b476d9e843945a5e645262d5530e18efc957160ddaaf724a564c5
src/stability_estimators.py,1820,e6bc558bdb6f7759c494915388d5c8a80d8eb5c543d8ce532f5e6317f88d3697
src/statistics.py,4637,51990bf0892357c83ffbfd11c3259c7c7f22d13b90a12753b34a3d61445d87c6
src/tcga_brca_rnaseq_external_validation.py,61834,aae1b8bdac58a47265be087479ca02126245c667480fbfaf99e15d4eb0c2327c
src/workflow.py,19620,59f23d2bc3b289c98ef8f7901627b4c92cf42489d113868ec80970f6ea4fbdd4
supplementary_data/Figure_S5_Strict_FoldFitted_source_data.csv,971,67e63a2fea7131463b11e98ef8790e54f051f48baac0ae24e6c4ea6b91a91597
supplementary_data/Figure_S6_StabilitySelection_source_data.csv,2473,5dbefc4de4ca1856275eb1708cbab066a8fbb86959c877ebbd2a4205363a4678
supplementary_data/Figure_S7_GSE15852_PairedBootstrap_source_data.csv,343,e40d40d25a3f7c219acd06848be9db38c970958d1f90125ed450925b0ddebae1
supplementary_data/Figure_S8_Stability_vs_LR_AUC_source_data.csv,410,63cfe5c270bdbcd6b62b350e941ade4c0460a91b97bbdc50550bd107b0348986
supplementary_data/README_DATA_FILES.txt,1720,a02869e28331e992f5123e9dce006d4eaefabbf1c79fe7f19f504da423f87816
supplementary_data/Supplementary_Data_File_D1_Fold_Assignments_608.csv,18412,384ddfeb2d13ce7240732aa9d5368852373c02327bbaf7a07ef2fa618dd35dd2
supplementary_data/Supplementary_Data_File_D2_Enrichment_All_Terms.csv,173825,3214908a87881fecda3525543b82ea96b8a78a0f4d49abf3d11c6995a3bcf5dd
supplementary_data/Supplementary_Data_File_D3A_Exact_GSM_Duplicates.csv,493,135936fbf2455f2d26848e4d9b06be8daad8c94253814b725f9165b87eab9ff9
supplementary_data/Supplementary_Data_File_D3B_CrossCohort_Metadata_Fingerprint_Flags.csv,532,90ede62b821e0ac36636a14aaef63a1a630be27a3c0587a0bad62969e9f9123a
supplementary_data/Supplementary_Data_File_D3C_Sample_Identity_Audit_Summary.json,409,976479d8880048a91c5f0f9cf500c22d0e7c5ab80ef3512c5d4507c7cc11d11c
supplementary_data/Supplementary_Data_File_D4_GSE15852_Official_Pair_Mapping.csv,4753,a6bb22f2914fa51174dbc673d7dacc8afb082e7cd1be8c0efc898cde4da84445
supplementary_data/Table_S10B_Repeated_Strict_FoldFitted_Inference.csv,656,744f87182d940c099f113146d0a8c5bf06f5b1ae44e054fcd78e15bb120f6de8
supplementary_data/Table_S10_Repeated_Strict_FoldFitted_5x5.csv,1156,d916fc3040f865c61e4ac7707b5d050ee17f73b902288ae99df46628b7016f04
supplementary_data/Table_S11_StabilitySelection_Comparator.csv,727,402f1c3ebadca5024cdb4acfe733e4bb082fca5bcd8e1728a9bb9c5747153c17
supplementary_data/Table_S12_GSE15852_PairedBootstrap.csv,343,e40d40d25a3f7c219acd06848be9db38c970958d1f90125ed450925b0ddebae1
supplementary_data/Table_S13_Sample_Identity_Audit.csv,328,d7271a84c6a9fa325adfbf59c4610866ad1153d65075d8f8d95607c61e0c15e4
