relative_path,bytes,sha256
data/supplementary_tables/Table_S3A_Panel_Size_Sensitivity.csv,433,db1ad722dcbfa6b22be0de706df5c39af97a80b66be713fffcab5acf64dffe83
data/supplementary_tables/Table_S3B_Rank_Weight_Sensitivity.csv,577,928a467eeda0b2acd054291816d850fd5b538a4e0795d8f35a4c610c7fdebd79
data/supplementary_tables/Table_S4_LOCO_Eligibility.csv,628,87f852be61f71c6ab26b4f93832af5ca23f67b79eb19f82e5a7a3ca3c973e52c
data/supplementary_tables/Table_S5A_External_Summary.csv,491,a0848c0d03b09ab28b1bfaf8d29a8c182d69964765888fc628751a44cc126bd5
data/supplementary_tables/Table_S5B_Gene_Direction_Concordance.csv,720,8d3ac815a210cb0ab51da0c7cef8cfb09b8d367211bb574cc76ab4d413a2e758
data/supplementary_tables/Table_S6_Selected_Enrichment.csv,1023,974aa0bbf1ebecc7d5722e06dc143a452d8ee03be9565ea711a2026ce6d6232a
data/supplementary_tables/Table_S7_Gene_Wise_RFS.csv,1499,cdab10ff1684c8fd1aa5754f8e5aa86df704fb9d64c83748effe312694279c79
docs/AFTER_ZENODO_DOI_PATCH.md,477,307eec31b6a7c142eafb49082ee4b77eaeeed645c19cdc61200d0e7f8ac30005
docs/DATA_PROVENANCE.md,827,f421eefd53467e8374d6c3c23b4fb78979022425a1572efa5d99332bce3bcdb8
docs/FULL_RERUN_INPUT_REQUIREMENTS.md,948,561258f38c698a02884a160f631a3e3b8a0e95729708d89cb32b8fd7b32a6319
docs/MANUSCRIPT_SYNC_NOTES.md,990,96ca7e9bb951880322ef178f67b1fa05370bbb0811d8b34146ff4b3c837f7057
docs/REPRODUCIBILITY_SCOPE.md,745,70813fc223b65ea89f1538290489555ea5e41279cff085cbed2880301006f245
docs/ZENODO_UPLOAD_INSTRUCTIONS.md,741,29361921e5d3a1588ff031d2dc2ffce3a2334d6ce961792b3665a843bb251491
environment.yml,229,68d3430b0b42cc75e29b247857aa9b581da628f38e15f46f515f766d1014dd39
notebooks/NIBFS_REPRODUCIBILITY_WALKTHROUGH.ipynb,1953,f837332b2b5a8873fad03e4dfe40d352c8babe7cbee47f190923e25440552d3a
paper/Main_Manuscript.pdf,4855893,804ddffe06081e91256791051ba6b9b30eb19ea4c8ad93dee9ddafdc4bbd2041
paper/Supplementary_Material.pdf,1752542,00f516eb9a2053d1c9d9ca3bb2d79aa38c6cd57f62c991ec5d5fdaa9eb835c47
paper/figures/Figure_5A-Internal_Heldout_ROC.png,22376,94e7a8d3bfe29e4e187e95e6d9f6840f7b9a0fd3391b27966c46224c0f264583
paper/figures/Figure_5B_GSE15852_ROC.png,24356,e326baa3c3561c009a1606172f10f5fdaab05e471aa8e427bb2f793333700a2a
paper/figures/Figure_5C_GSE70947_ROC.png,25098,20a6d2216bff76632fee0c30581c282d762719a6e4fcde82bcf6358e33c57cc1
paper/figures/Figure_5D_TCGA_BRCA_RNAseq_ROC.png,276505,a01f54672cb38bb840ddcc8664053582fef579f1bb9828c1982d39dc1f71c2f5
paper/latex_source/01_Main_Manuscript_LaTeX_Source.zip,4914666,3b0c5d4f86c44ed302da6f9869663a4f195172c642499bd00e6869ddc0ced575
paper/latex_source/02_Supplementary_Material_LaTeX_Source.zip,893366,1081a0ad5eb920541290274a26a7f8d64c0aa26271853f4fc5565efba0addce8
paper/latex_source/README.md,501,d754ac2bd34124277c754d209ab92c940c711df86eb7d517c5ca017931e4cb5c
requirements.txt,92,c6e4bb08637ecbfdb470913106176702d90624ee144fda68fa8622e0eeb914a3
scripts/01_audit_archived_results.py,2196,da436563e12e0b58c0d96e229aab9bd261c585c5291441d3bf93562224bffedf
scripts/02_demo_nibfs_core.py,519,b20b4427641ad30c588bbfa0cb8ef1b18f6394c3458730f22a01253dba723b83
scripts/03_run_primary_cv_from_preprocessed.py,3195,35cb9f4d1eecac3adb5502bb8bed4fbe2e40257c7c5015975c942804b694976a
scripts/04_make_release_manifest.py,535,1e041eda8740e805e22682f2864a1668109d1e64a300653b26fe16dbc7254c4a
src/evaluation.py,783,5e5b786ad10a033b89bd1c84b000f22832294d8863819fe7b1d7f28e9191ba31
src/nibfs_core.py,2561,43c215b0070e1814bf78e622c372ac383bb186039c7f111ab400abbeadcc00ee
tests/test_core.py,573,987e4a8eeffc0a479e55e14a7c622d14b6aebb735da79bee9f4995862babac9b
